"filename", "language", "JSON with Comments", "JSON", "JavaScript", "PostCSS", "Markdown", "Properties", "HTML", "XML", "SCSS", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\home.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FlowAnalysis\FlowAnalysis.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 3, 5, 135
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FlowAnalysis\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 2, 25
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FlowRuntime\FLowRuntime.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 5, 58
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FlowRuntime\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 2, 9, 77
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FlowTrend\FlowTrend.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 5, 11, 73
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FlowTrend\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 1, 4, 77
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FunctionBar\FunctionBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 4, 37
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\FunctionBar\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 2, 28
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\Icons\Icons.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\Icons\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\JunctionOptResult\JunctionOptResult.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 4, 7, 156
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\JunctionOptResult\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 2, 33
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\JunctionOptstrategy\JunctionOptstrategy.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 3, 7, 71
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\JunctionOptstrategy\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 2, 1, 61
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\JunctionTimeprogress\JunctionTimeprogress.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 465, 20, 42, 527
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\JunctionTimeprogress\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 1, 8, 89
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\OptGraph\OptGraph.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 8, 10, 132
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\OptGraph\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 6, 6, 69
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\OptText\OptText.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 9, 12, 147
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\OptText\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 1, 5, 96
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\RightTopBtn\RightTopBtn.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 2, 3, 96
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\RightTopBtn\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 5, 9, 116
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TotalTrafficMonitor\TotalTrafficMonitor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 328, 10, 15, 353
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TotalTrafficMonitor\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TrafficCongestionData\TrafficCongestionData.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 3, 7, 98
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TrafficCongestionData\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 6, 93
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TrafficCongestionMonitor\TrafficCongestionMonitor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 5, 53
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TrafficCongestionMonitor\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 1, 3, 56
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TrafficLive\TrafficLive.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 1, 4, 42
"c:\Users\a603\work\intelligent_traffic\frontend\src\components\rights\TrafficLive\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 2, 5, 32
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\FirstHeader.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 3, 46
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\centre.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 1, 18
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\common.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 20, 14, 242
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\header.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 5, 2, 53
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\highway.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 8, 3, 54
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\home.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 8, 2, 52
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 44, 3, 97
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\junction.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 3, 2, 44
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\nav.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 2, 6, 49
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\plan-0126.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 18, 4, 67
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\plan.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 3, 4, 54
"c:\Users\a603\work\intelligent_traffic\frontend\src\css\reset.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 5, 1, 135
"c:\Users\a603\work\intelligent_traffic\frontend\src\index.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\a603\work\intelligent_traffic\frontend\src\lightControl.js", "JavaScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 12, 4, 84
"c:\Users\a603\work\intelligent_traffic\frontend\src\main.js", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 3, 65
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\CruiserPage\CruiserPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 2, 27
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\CruiserPage\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 9, 1, 55
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\DigitalTwin\DigitalTwin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 3, 30
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\DigitalTwin\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 4, 1, 58
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\GPT\GPT.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 287, 20, 40, 347
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\GPT\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 1, 34, 245
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\JunctionLight\JunctionLight.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 1, 42
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\JunctionLight\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 4, 2, 71
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\TrafficDetect\TrafficDetect.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 2, 38
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\TrafficDetect\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 4, 1, 58
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\TrafficFlow\TrafficFlow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 3, 35
"c:\Users\a603\work\intelligent_traffic\frontend\src\pages\TrafficFlow\index.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 4, 1, 58
"c:\Users\a603\work\intelligent_traffic\frontend\src\parameterWebsocket.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 1, 20
"c:\Users\a603\work\intelligent_traffic\frontend\src\scenario.json", "JSON", 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\css\bootstrap-theme.css", "PostCSS", 0, 0, 0, 581, 0, 0, 0, 0, 0, 0, 6, 0, 587
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\css\bootstrap-theme.min.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\css\bootstrap.css", "PostCSS", 0, 0, 0, 6826, 0, 0, 0, 0, 0, 0, 8, 0, 6834
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\css\bootstrap.min.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\fonts\glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 288
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\js\bootstrap.js", "JavaScript", 0, 0, 1752, 0, 0, 0, 0, 0, 0, 0, 211, 618, 2581
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\js\bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\bootstrap-3.4.1-dist\js\npm.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\jquery-3.7.0.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\loadingPixStream.js", "JavaScript", 0, 0, 916, 0, 0, 0, 0, 0, 0, 0, 95, 152, 1163
"c:\Users\a603\work\intelligent_traffic\frontend\src\statics\webRtcPlayer.js", "JavaScript", 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 36, 48, 297
"c:\Users\a603\work\intelligent_traffic\frontend\src\store.js", "JavaScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 2, 83
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\TrafficJunctionRankSlice.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\animationSlice.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwinControlPattrenSlice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\analysisSlice.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\controlModuleSlice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\jamIndexSlice.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\optimiseOverviewSlice.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\scrollAlertSlice.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 5, 42
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\signalJunctionSlice.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 6, 59
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\signalRoadSlice.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 5, 50
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\digitalTwin\wholeIndexSlice.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 5, 24
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\highwayWeatherSlice.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionControlSlice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionInfoSlice.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\aiMessageSlice.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\carDataSlice.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 3, 42
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\controlStrategySlice.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\evaluationSlice.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 3, 30
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\imageDataSlice.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\junctionInfoSlice.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\lightControlSlice.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 2, 5, 69
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\mapSlice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\positionSlice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\resultTrackSlice.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 3, 65
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\junctionLight\timeShowSlice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\lightTimerSlice.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\parameterSlice.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 4, 26
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\districtSpeedSlice.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\flowAnalysisSlice.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\flowRuntimeSlice.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 5, 40
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\flowSpeedSlice.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 2, 6, 48
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\junctionOptResultSlice.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 5, 34
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\junctionOptSlice.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 5, 46
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\junctionOptstrategySlice.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 5, 46
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\junctionTimeprogressSlice.js", "JavaScript", 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 2, 5, 133
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\lightControlSlice.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 4, 4, 57
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\optselectSlice.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 2, 6, 41
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\scrollAlertSlice.js", "JavaScript", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 4, 7, 101
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\storesNewUI\trafficCongestionSlice.js", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 1, 5, 79
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\trafficFlowSlice.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\a603\work\intelligent_traffic\frontend\src\stores\trafficInfoSlice.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 3, 25
"c:\Users\a603\work\intelligent_traffic\frontend\src\utils\fileDownload.js", "JavaScript", 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 22, 42, 300
"c:\Users\a603\work\intelligent_traffic\frontend\src\utils\fileDownload_new.js", "JavaScript", 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 22, 42, 300
"c:\Users\a603\work\intelligent_traffic\frontend\src\websoketService.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\css\bootstrap-theme.css", "PostCSS", 0, 0, 0, 581, 0, 0, 0, 0, 0, 0, 6, 0, 587
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\css\bootstrap-theme.min.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\css\bootstrap.css", "PostCSS", 0, 0, 0, 6826, 0, 0, 0, 0, 0, 0, 8, 0, 6834
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\css\bootstrap.min.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\fonts\glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 288
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\js\bootstrap.js", "JavaScript", 0, 0, 1752, 0, 0, 0, 0, 0, 0, 0, 211, 618, 2581
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\js\bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\a603\work\intelligent_traffic\frontend\statics\bootstrap-3.4.1-dist\js\npm.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13
"c:\Users\a603\work\intelligent_traffic\frontend\statics\jquery-3.7.0.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\a603\work\intelligent_traffic\frontend\statics\loadingPixStream.js", "JavaScript", 0, 0, 916, 0, 0, 0, 0, 0, 0, 0, 95, 152, 1163
"c:\Users\a603\work\intelligent_traffic\frontend\statics\record.js", "JavaScript", 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 28, 7, 246
"c:\Users\a603\work\intelligent_traffic\frontend\statics\webRtcPlayer.js", "JavaScript", 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 36, 48, 297
"Total", "-", 8, 22361, 8986, 14818, 114, 1, 133, 910, 6936, 9767, 2012, 3561, 69607